#                                                                                                  # 
#                                                                                                  # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1     1  1  1  1  1  1  1  1  1  1  1  1  1  1     1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1        # 
#        1  1  1  1  1  1  1  1  1  1  1  1                                                        # 
#        1  1  1  1  1  1  1  1  1  1  1  1                                                        # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1                                            # 
#        1  1  1  1  1  1  1  1  1  1  1  1        1  1  1                                         # 
#        1  1  1  1  1  1  1  1  1  1  1  1        1  1  1  1                                      # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1     1  1                                   # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1           1  1                             # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1              1                             # 
#        1  1  1  1  1  1  1  1  1  1  1  1           1                 1                          # 
#        1  1  1  1  1  1  1  1  1  1  1  1              1                 1                       # 
#        1  1  1  1  1  1  1  1  1  1  1  1              1                    1                    # 
#        1  1  1     1  1  1  1     1  1  1              1                    1  1                 # 
#                                                        1                       1  1              # 
#                                                        1                          1  1           # 
#                                                        1  1     1  1  1  1  1  1  1  1  1  1     # 
#                                                           1  1                                   # 
#                                                                                                  # 
#                                                                                                  # 
#                                                                                                  # 
 
 
# UNITY COORDS # 
 
-- Vector2(2, 2)  
-- Vector2(2, 3)  
-- Vector2(2, 4)  
-- Vector2(2, 5)  
-- Vector2(2, 6)  
-- Vector2(2, 7)  
-- Vector2(2, 8)  
-- Vector2(2, 9)  
-- Vector2(2, 10)  
-- Vector2(2, 11)  
-- Vector2(2, 12)  
-- Vector2(2, 13)  
-- Vector2(2, 14)  
-- Vector2(2, 15)  
-- Vector2(2, 16)  
-- Vector2(2, 17)  
-- Vector2(2, 18)  
-- Vector2(2, 19)  
-- Vector2(2, 20)  
-- Vector2(2, 21)  
-- Vector2(2, 22)  
-- Vector2(2, 23)  
-- Vector2(2, 24)  
-- Vector2(2, 25)  
-- Vector2(2, 26)  
-- Vector2(2, 27)  
-- Vector2(2, 28)  
-- Vector2(2, 29)  
-- Vector2(3, 2)  
-- Vector2(3, 3)  
-- Vector2(3, 4)  
-- Vector2(3, 5)  
-- Vector2(3, 6)  
-- Vector2(3, 7)  
-- Vector2(3, 8)  
-- Vector2(3, 9)  
-- Vector2(3, 10)  
-- Vector2(3, 11)  
-- Vector2(3, 12)  
-- Vector2(3, 13)  
-- Vector2(3, 14)  
-- Vector2(3, 15)  
-- Vector2(3, 16)  
-- Vector2(3, 17)  
-- Vector2(3, 18)  
-- Vector2(3, 19)  
-- Vector2(3, 20)  
-- Vector2(3, 21)  
-- Vector2(3, 22)  
-- Vector2(3, 23)  
-- Vector2(3, 24)  
-- Vector2(3, 25)  
-- Vector2(3, 26)  
-- Vector2(3, 27)  
-- Vector2(3, 28)  
-- Vector2(3, 29)  
-- Vector2(4, 2)  
-- Vector2(4, 3)  
-- Vector2(4, 4)  
-- Vector2(4, 5)  
-- Vector2(4, 6)  
-- Vector2(4, 7)  
-- Vector2(4, 8)  
-- Vector2(4, 9)  
-- Vector2(4, 10)  
-- Vector2(4, 11)  
-- Vector2(4, 12)  
-- Vector2(4, 13)  
-- Vector2(4, 14)  
-- Vector2(4, 15)  
-- Vector2(4, 16)  
-- Vector2(4, 17)  
-- Vector2(4, 18)  
-- Vector2(4, 19)  
-- Vector2(4, 20)  
-- Vector2(4, 21)  
-- Vector2(4, 22)  
-- Vector2(4, 23)  
-- Vector2(4, 24)  
-- Vector2(4, 25)  
-- Vector2(4, 26)  
-- Vector2(4, 27)  
-- Vector2(4, 28)  
-- Vector2(4, 29)  
-- Vector2(5, 2)  
-- Vector2(5, 3)  
-- Vector2(5, 4)  
-- Vector2(5, 5)  
